leiden_10.0,Anterior Paraxial Mesoderm,Cement Gland Primordium,Ciliated Epidermal Progenitor,Dorsolateral Mesoderm,Eye Primordium,Foregut Primordium,Goblet Cells,Hindbrain Primordium,Hindgut Primordium,Inner Epidermis,Inner Neural Plate,Inner Neural Plate Border,Ionocyte,L/R Organizer Mesoderm,Lateral Mesoderm,Midgut Primordium,Notochord,Outer Epidermis,Outer Neural Plate,Outer Neural Plate Border,Pharyngeal Mesoderm,Posterior Paraxial Mesoderm,Pre-chordal Plate Mesoderm,Pre-placodal Region,Pronephric Primordium,Ventral Blood Island,Ventral Mesoderm
0,0.0,1.3392857142857142,0.4464285714285714,0.0,0.0,0.0,17.857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.125,2.232142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
10,0.0,0.0,94.01197604790418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9880239520958085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,20.0,20.0,50.0
11,0.6097560975609756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6585365853658534,0.0,0.0,0.0,0.0,0.0,42.68292682926829,0.0,2.4390243902439024,0.0,23.78048780487805,1.8292682926829267,25.0
12,0.6329113924050633,0.0,0.0,0.6329113924050633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89873417721519,0.0,0.0,0.0,0.0,0.0,0.6329113924050633,0.0,0.0,0.0,7.59493670886076,6.962025316455696,81.64556962025317
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.70967741935483,0.6451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.6535947712418301,98.0392156862745,0.0,0.0,1.3071895424836601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,17.880794701986755,0.0,0.0,0.0,0.0,2.6490066225165565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.49668874172185,3.9735099337748347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.03973509933775,0.0,0.6622516556291391,3.3112582781456954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9867549668874174,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6711409395973155,0.0,0.0,0.0,12.751677852348994,10.06711409395973,76.51006711409396
19,0.0,0.0,0.0,0.0,1.3513513513513513,0.0,0.0,14.864864864864865,0.0,0.6756756756756757,48.64864864864865,33.78378378378378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6756756756756757,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.96907216494846,0.0,0.0,1.0309278350515463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.6756756756756757,0.0,0.0,0.0,0.0,1.3513513513513513,0.0,89.1891891891892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.783783783783784,0.0,0.0,0.0
21,0.0,74.14965986394559,0.6802721088435374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.489795918367346,0.6802721088435374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,96.55172413793103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,2.0689655172413794,0.6896551724137931,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,97.91666666666666,0.0,0.0,0.6944444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6944444444444444,0.0,0.0,0.0,0.0,0.0,0.6944444444444444
24,3.546099290780142,0.0,0.0,9.929078014184398,1.4184397163120568,0.0,0.0,0.0,0.0,1.4184397163120568,2.8368794326241136,0.7092198581560284,0.0,0.0,15.602836879432624,0.0,0.0,0.0,0.0,0.0,7.092198581560284,3.546099290780142,1.4184397163120568,2.8368794326241136,2.8368794326241136,4.25531914893617,42.5531914893617
25,66.42857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,4.285714285714286,0.0,2.142857142857143
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.941176470588235,0.0,0.7352941176470588,0.0,33.088235294117645,2.2058823529411766,61.029411764705884
27,0.0,0.0,0.0,0.0,24.444444444444443,0.0,0.0,0.0,0.0,22.22222222222222,46.666666666666664,0.7407407407407408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9259259259259265,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,41.7910447761194,0.0,0.0,15.671641791044777,0.0,8.955223880597014,14.17910447761194,17.91044776119403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4925373134328357,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,1.4925373134328357,0.0,0.0,4.477611940298507,0.0,0.0,75.3731343283582,12.686567164179104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.970149253731343,0.0,0.0,0.0
3,0.0,1.1111111111111112,0.5555555555555556,0.0,0.0,0.0,6.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,83.33333333333334,7.777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,93.23308270676691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5037593984962405,0.7518796992481203,4.511278195488721,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.7575757575757576,0.0,0.0,31.060606060606062,0.0,8.333333333333332,55.3030303030303,1.5151515151515151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0303030303030303,0.0,0.0,0.0
33,0.0,31.297709923664126,0.7633587786259541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7633587786259541,0.0,0.0,0.0,18.3206106870229,9.16030534351145,39.69465648854962,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.7633587786259541,0.0,0.0,0.0,0.0,0.7633587786259541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.47328244274809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,2.307692307692308,0.0,0.0,53.84615384615385,0.0,4.615384615384616,6.923076923076923,32.30769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,3.875968992248062,0.0,0.0,0.0,0.0,21.705426356589147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.01550387596899,8.527131782945736,3.875968992248062,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,20.155038759689923,0.0,0.0,5.426356589147287,0.0,8.527131782945736,18.6046511627907,39.53488372093023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.751937984496124,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,62.5,0.0,0.0,0.0,0.0,1.5625,28.90625,0.78125,1.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6875,0.0,0.0,0.0
4,7.471264367816093,0.0,0.0,0.5747126436781609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.022988505747127,0.0,1.7241379310344827,0.0,0.0,0.0,69.54022988505747,0.0,12.068965517241379,0.0,1.7241379310344827,0.0,2.8735632183908044
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7936507936507936,0.0,0.7936507936507936,48.41269841269841,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,60.317460317460316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.682539682539684,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6115702479338845,0.0,89.25619834710744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.132231404958678,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,16.101694915254235,0.0,0.0,81.35593220338984,0.0,0.0,0.0,0.0,0.0,0.0,1.694915254237288,0.0,0.0,0.0,0.0,0.0,0.847457627118644,0.0,0.0,0.0,0.0,0.0
44,0.847457627118644,0.0,0.0,33.05084745762712,0.0,0.0,0.0,0.0,0.0,0.0,0.847457627118644,0.0,0.0,0.0,5.932203389830509,0.0,0.0,0.0,0.0,0.0,0.0,58.47457627118644,0.0,0.0,0.0,0.0,0.847457627118644
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7094017094017095,0.0,0.0,0.0,0.0,0.0,44.44444444444444,0.0,0.8547008547008548,0.0,1.7094017094017095,3.418803418803419,47.863247863247864
46,0.0,0.0,0.0,0.0,95.65217391304348,0.0,0.0,0.0,0.0,2.608695652173913,1.7391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8771929824561403,0.0,7.894736842105263,77.19298245614034,0.8771929824561403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.157894736842104,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.8771929824561403,0.0,0.0,0.0,0.0,0.0,8.771929824561402,87.71929824561403,0.8771929824561403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7543859649122806,0.0,0.0,0.0
49,0.0,1.7857142857142856,0.8928571428571428,0.0,0.0,0.0,1.7857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.96428571428571,2.6785714285714284,0.8928571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5.780346820809249,0.0,0.0,21.38728323699422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.57225433526011,0.0,0.0,0.0,0.0,0.0,2.8901734104046244,10.982658959537572,0.0,0.0,0.0,2.8901734104046244,18.497109826589593
50,13.392857142857142,0.0,0.0,16.964285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.8928571428571428,51.78571428571429,0.0,0.0,0.0,0.8928571428571428,1.7857142857142856
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.53571428571429,4.464285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.3302752293578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.669724770642202,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,1.8518518518518516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.37037037037037,2.7777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.9345794392523363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.19626168224299,0.0,0.0,0.0,0.0,1.8691588785046727,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9607843137254901,0.0,0.0,0.0,38.23529411764706,2.941176470588235,56.86274509803921
56,89.2156862745098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9803921568627451,0.0,0.0,0.0,0.0,0.0,1.9607843137254901,1.9607843137254901,2.941176470588235,0.0,1.9607843137254901,0.0,0.9803921568627451
57,0.0,13.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0101010101010102,0.0,56.56565656565656,0.0,28.28282828282828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.14141414141414,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,57.30994152046783,0.0,0.0,6.432748538011696,0.0,0.5847953216374269,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3391812865497075,0.0,0.0,0.0
60,0.0,4.123711340206185,2.0618556701030926,1.0309278350515463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0618556701030926,78.35051546391753,0.0,0.0,0.0,0.0,12.371134020618557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,33.33333333333333,0.0,0.0,10.416666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.375,0.0,0.0,0.0,0.0,0.0,2.083333333333333,36.45833333333333,0.0,0.0,3.125,0.0,5.208333333333334
62,4.25531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.212765957446805,0.0,0.0,0.0,0.0,0.0,4.25531914893617,0.0,0.0,0.0,36.17021276595745,1.0638297872340425,34.04255319148936
63,24.731182795698924,0.0,0.0,3.225806451612903,0.0,0.0,0.0,0.0,0.0,8.60215053763441,0.0,0.0,1.0752688172043012,0.0,16.129032258064516,0.0,0.0,0.0,0.0,0.0,1.0752688172043012,10.75268817204301,1.0752688172043012,0.0,0.0,1.0752688172043012,32.25806451612903
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.555555555555554,3.3333333333333335,4.444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66666666666666,0.0,0.0,0.0
65,0.0,10.112359550561797,0.0,0.0,0.0,0.0,11.235955056179774,0.0,0.0,0.0,0.0,0.0,0.0,2.247191011235955,0.0,0.0,0.0,68.53932584269663,1.1235955056179776,6.741573033707865,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,21.34831460674157,0.0,0.0,0.0,0.0,3.3707865168539324,0.0,0.0,0.0,0.0,0.0,0.0,3.3707865168539324,0.0,0.0,0.0,62.92134831460674,2.247191011235955,6.741573033707865,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,4.545454545454546,0.0,0.0,40.909090909090914,0.0,6.8181818181818175,9.090909090909092,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1363636363636365,0.0,0.0,0.0
68,4.545454545454546,0.0,0.0,22.727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.227272727272728,0.0,0.0,0.0,0.0,0.0,4.545454545454546,44.31818181818182,0.0,0.0,2.272727272727273,1.1363636363636365,10.227272727272728
69,0.0,0.0,0.0,0.0,0.0,24.137931034482758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.5632183908046,2.2988505747126435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,24.11764705882353,0.0,0.0,1.1764705882352942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5882352941176471,0.0,0.0,0.0,0.0,0.0,0.0,74.11764705882354,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.25581395348837,0.0,0.0,2.3255813953488373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.418604651162788,0.0,0.0,0.0
71,0.0,11.76470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1764705882352942,83.52941176470588,3.5294117647058822,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,1.2048192771084338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2048192771084338,0.0,0.0,0.0,0.0,0.0,28.915662650602407,0.0,24.096385542168676,0.0,1.2048192771084338,38.55421686746988,4.819277108433735
73,0.0,1.2048192771084338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.7710843373494,6.024096385542169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,2.564102564102564,0.0,0.0,0.0,5.128205128205128,0.0,44.871794871794876,0.0,0.0,0.0,0.0,2.564102564102564,0.0,1.282051282051282,0.0,0.0,43.58974358974359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,2.564102564102564,0.0,0.0,89.74358974358975,1.282051282051282,0.0,0.0,1.282051282051282,2.564102564102564,1.282051282051282,1.282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0,0.0,37.333333333333336,0.0,0.0,25.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,37.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.33333333333333,9.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.66666666666667,1.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0
8,0.5882352941176471,0.0,0.0,68.23529411764706,0.0,0.0,0.0,0.0,0.0,1.1764705882352942,0.0,0.5882352941176471,0.0,0.0,5.88235294117647,0.0,0.0,0.0,0.0,0.0,3.5294117647058822,12.352941176470589,1.1764705882352942,0.0,1.1764705882352942,1.1764705882352942,4.117647058823529
80,12.162162162162163,0.0,0.0,2.7027027027027026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.35135135135135,0.0,0.0,0.0,0.0,0.0,2.7027027027027026,0.0,1.3513513513513513,0.0,5.405405405405405,0.0,24.324324324324326
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3888888888888888,0.0,50.0,2.7777777777777777,9.722222222222223,0.0,0.0,0.0,0.0,0.0,0.0,2.7777777777777777,0.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0
82,0.0,20.588235294117645,1.4705882352941175,0.0,0.0,0.0,1.4705882352941175,0.0,0.0,8.823529411764707,1.4705882352941175,0.0,0.0,0.0,0.0,0.0,0.0,2.941176470588235,8.823529411764707,54.41176470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,0.0,4.411764705882353,0.0,0.0,5.88235294117647,0.0,2.941176470588235,27.941176470588236,57.35294117647059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4705882352941175,0.0,0.0,0.0
84,0.0,0.0,0.0,0.0,8.823529411764707,0.0,0.0,1.4705882352941175,0.0,1.4705882352941175,7.352941176470589,72.05882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.823529411764707,0.0,0.0,0.0
85,0.0,0.0,0.0,0.0,1.4705882352941175,0.0,0.0,0.0,0.0,0.0,50.0,0.0,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.941176470588235,0.0,39.705882352941174,0.0,0.0,0.0
86,0.0,32.83582089552239,2.9850746268656714,0.0,0.0,0.0,1.4925373134328357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.44776119402985,0.0,52.23880597014925,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.0,0.0,0.0,0.0,66.15384615384615,0.0,0.0,0.0,0.0,3.076923076923077,24.615384615384617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5384615384615385,4.615384615384616,0.0,0.0,0.0
88,0.0,0.0,0.0,0.0,0.0,4.615384615384616,0.0,0.0,46.15384615384615,0.0,0.0,0.0,0.0,0.0,0.0,49.23076923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.0,1.5384615384615385,1.5384615384615385,0.0,0.0,0.0,3.076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.23076923076923,15.384615384615385,29.230769230769234,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,21.764705882352942,0.0,0.0,0.0,0.0,6.470588235294119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.294117647058824,23.52941176470588,32.94117647058823,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,8.19672131147541,0.0,0.0,4.918032786885246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.24590163934425,0.0,0.0,0.0,0.0,1.639344262295082
91,0.0,0.0,0.0,0.0,0.0,0.0,21.666666666666668,0.0,0.0,1.6666666666666667,0.0,0.0,46.666666666666664,0.0,0.0,0.0,0.0,20.0,3.3333333333333335,6.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.0,7.017543859649122,3.508771929824561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.42105263157895,21.052631578947366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.0,0.0,0.0,0.0,20.833333333333336,0.0,0.0,10.416666666666668,0.0,2.083333333333333,16.666666666666664,27.083333333333332,0.0,0.0,2.083333333333333,0.0,0.0,0.0,2.083333333333333,0.0,0.0,2.083333333333333,0.0,16.666666666666664,0.0,0.0,0.0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.58064516129032,3.225806451612903,6.451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.74193548387096,0.0,0.0,0.0
96,0.0,0.0,3.7037037037037033,0.0,0.0,7.4074074074074066,0.0,0.0,11.11111111111111,0.0,0.0,0.0,0.0,11.11111111111111,0.0,0.0,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.17391304347826,0.0,0.0,47.82608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
